 Volume in drive D is XORK
 Volume Serial Number is 909C-CCC2
2018-11-04  04:31 AM             6,272 SCENE00082.TIAC
2018-11-04  04:31 AM             6,272 SCENE00082.TIAP
2018-11-04  04:31 AM             6,272 SCENE00083.TIAC
2018-11-04  04:31 AM             6,272 SCENE00083.TIAP
2018-11-04  04:31 AM             6,272 SCENE00084.TIAC
2018-11-04  04:31 AM             6,272 SCENE00084.TIAP
2018-11-04  04:31 AM             6,272 SCENE00085.TIAC
2018-11-04  04:31 AM             6,272 SCENE00085.TIAP
2018-11-04  04:31 AM             6,272 SCENE00086.TIAC
2018-11-04  04:31 AM             6,272 SCENE00086.TIAP
2018-11-04  04:31 AM             6,272 SCENE00087.TIAC
2018-11-04  04:31 AM             6,272 SCENE00087.TIAP
2018-11-04  04:31 AM             6,272 SCENE00088.TIAC
2018-11-04  04:31 AM             6,272 SCENE00088.TIAP
2018-11-04  04:31 AM             6,272 SCENE00089.TIAC
2018-11-04  04:31 AM             6,272 SCENE00089.TIAP
2018-11-04  04:31 AM             6,272 SCENE00090.TIAC
2018-11-04  04:31 AM             6,272 SCENE00090.TIAP
2018-11-04  04:31 AM             6,272 SCENE00091.TIAC
2018-11-04  04:31 AM             6,272 SCENE00091.TIAP
2018-11-04  04:31 AM             6,272 SCENE00092.TIAC
2018-11-04  04:31 AM             6,272 SCENE00092.TIAP
2018-11-04  04:31 AM             6,272 SCENE00093.TIAC
2018-11-04  04:31 AM             6,272 SCENE00093.TIAP
2018-11-04  04:31 AM             6,272 SCENE00094.TIAC
2018-11-04  04:31 AM             6,272 SCENE00094.TIAP
2018-11-04  04:31 AM             6,272 SCENE00095.TIAC
2018-11-04  04:31 AM             6,272 SCENE00095.TIAP
2018-11-04  04:31 AM             6,272 SCENE00096.TIAC
2018-11-04  04:31 AM             6,272 SCENE00096.TIAP
2018-11-04  04:31 AM             6,272 SCENE00097.TIAC
2018-11-04  04:31 AM             6,272 SCENE00097.TIAP
2018-11-04  04:31 AM             6,272 SCENE00098.TIAC
2018-11-04  04:31 AM             6,272 SCENE00098.TIAP
2018-11-04  04:31 AM             6,272 SCENE00099.TIAC
2018-11-04  04:31 AM             6,272 SCENE00099.TIAP
2018-11-04  04:31 AM             6,272 SCENE00100.TIAC
2018-11-04  04:31 AM             6,272 SCENE00100.TIAP
2018-11-04  04:31 AM             6,272 SCENE00101.TIAC
2018-11-04  04:31 AM             6,272 SCENE00101.TIAP
2018-11-04  04:31 AM             6,272 SCENE00102.TIAC
2018-11-04  04:31 AM             6,272 SCENE00102.TIAP
2018-11-04  04:31 AM             6,272 SCENE00103.TIAC
2018-11-04  04:31 AM             6,272 SCENE00103.TIAP
2018-11-04  04:31 AM             6,272 SCENE00104.TIAC
2018-11-04  04:31 AM             6,272 SCENE00104.TIAP
2018-11-04  04:31 AM             6,272 SCENE00105.TIAC
2018-11-04  04:31 AM             6,272 SCENE00105.TIAP
2018-11-04  04:31 AM             6,272 SCENE00106.TIAC
2018-11-04  04:31 AM             6,272 SCENE00106.TIAP
2018-11-04  04:31 AM             6,272 SCENE00107.TIAC
2018-11-04  04:31 AM             6,272 SCENE00107.TIAP
2018-11-04  04:31 AM             6,272 SCENE00108.TIAC
2018-11-04  04:31 AM             6,272 SCENE00108.TIAP
2018-11-04  04:31 AM             6,272 SCENE00109.TIAC
2018-11-04  04:31 AM             6,272 SCENE00109.TIAP
2018-11-04  04:31 AM             6,272 SCENE00110.TIAC
2018-11-04  04:31 AM             6,272 SCENE00110.TIAP
2018-11-04  04:31 AM             6,272 SCENE00111.TIAC
2018-11-04  04:31 AM             6,272 SCENE00111.TIAP
2018-11-04  04:31 AM             6,272 SCENE00112.TIAC
2018-11-04  04:31 AM             6,272 SCENE00112.TIAP
2018-11-04  04:31 AM             6,272 SCENE00113.TIAC
2018-11-04  04:31 AM             6,272 SCENE00113.TIAP
2018-11-04  04:31 AM             6,272 SCENE00114.TIAC
2018-11-04  04:31 AM             6,272 SCENE00114.TIAP
2018-11-04  04:31 AM             6,272 SCENE00115.TIAC
2018-11-04  04:31 AM             6,272 SCENE00115.TIAP
2018-11-04  04:31 AM             6,272 SCENE00116.TIAC
2018-11-04  04:31 AM             6,272 SCENE00116.TIAP
2018-11-04  04:31 AM             6,272 SCENE00117.TIAC
2018-11-04  04:31 AM             6,272 SCENE00117.TIAP
2018-11-04  04:31 AM             6,272 SCENE00118.TIAC
2018-11-04  04:31 AM             6,272 SCENE00118.TIAP
2018-11-04  04:31 AM             6,272 SCENE00119.TIAC
2018-11-04  04:31 AM             6,272 SCENE00119.TIAP
2018-11-04  04:31 AM             6,272 SCENE00120.TIAC
2018-11-04  04:31 AM             6,272 SCENE00120.TIAP
2018-11-04  04:31 AM             6,272 SCENE00121.TIAC
2018-11-04  04:31 AM             6,272 SCENE00121.TIAP
2018-11-04  04:31 AM             6,272 SCENE00122.TIAC
2018-11-04  04:31 AM             6,272 SCENE00122.TIAP
2018-11-04  04:31 AM             6,272 SCENE00123.TIAC
2018-11-04  04:31 AM             6,272 SCENE00123.TIAP
2018-11-04  04:31 AM             6,272 SCENE00124.TIAC
2018-11-04  04:31 AM             6,272 SCENE00124.TIAP
2018-11-04  04:31 AM             6,272 SCENE00125.TIAC
2018-11-04  04:31 AM             6,272 SCENE00125.TIAP
2018-11-04  04:31 AM             6,272 SCENE00126.TIAC
2018-11-04  04:31 AM             6,272 SCENE00126.TIAP
2018-11-04  04:31 AM             6,272 SCENE00127.TIAC
2018-11-04  04:31 AM             6,272 SCENE00127.TIAP
2018-11-04  04:31 AM             6,272 SCENE00128.TIAC
2018-11-04  04:31 AM             6,272 SCENE00128.TIAP
2018-11-04  04:31 AM             6,272 SCENE00129.TIAC
2018-11-04  04:31 AM             6,272 SCENE00129.TIAP
2018-11-04  04:31 AM             6,272 SCENE00130.TIAC
2018-11-04  04:31 AM             6,272 SCENE00130.TIAP
2018-11-04  04:31 AM             6,272 SCENE00131.TIAC
2018-11-04  04:31 AM             6,272 SCENE00131.TIAP
2018-11-04  04:31 AM             6,272 SCENE00132.TIAC
2018-11-04  04:31 AM             6,272 SCENE00132.TIAP
2018-11-04  04:31 AM             6,272 SCENE00133.TIAC
2018-11-04  04:31 AM             6,272 SCENE00133.TIAP
2018-11-04  04:31 AM             6,272 SCENE00134.TIAC
2018-11-04  04:31 AM             6,272 SCENE00134.TIAP
2018-11-04  04:31 AM             6,272 SCENE00135.TIAC
2018-11-04  04:31 AM             6,272 SCENE00135.TIAP
2018-11-04  04:31 AM             6,272 SCENE00136.TIAC
2018-11-04  04:31 AM             6,272 SCENE00136.TIAP
2018-11-04  04:31 AM             6,272 SCENE00137.TIAC
2018-11-04  04:31 AM             6,272 SCENE00137.TIAP
2018-11-04  04:31 AM             6,272 SCENE00138.TIAC
2018-11-04  04:31 AM             6,272 SCENE00138.TIAP
2018-11-04  04:31 AM             6,272 SCENE00139.TIAC
2018-11-04  04:31 AM             6,272 SCENE00139.TIAP
2018-11-04  04:31 AM             6,272 SCENE00140.TIAC
2018-11-04  04:31 AM             6,272 SCENE00140.TIAP
2018-11-04  04:31 AM             6,272 SCENE00141.TIAC
2018-11-04  04:31 AM             6,272 SCENE00141.TIAP
2018-11-04  04:31 AM             6,272 SCENE00142.TIAC
2018-11-04  04:31 AM             6,272 SCENE00142.TIAP
2018-11-04  04:31 AM             6,272 SCENE00143.TIAC
2018-11-04  04:31 AM             6,272 SCENE00143.TIAP
2018-11-04  04:31 AM             6,272 SCENE00144.TIAC
2018-11-04  04:31 AM             6,272 SCENE00144.TIAP
2018-11-04  04:31 AM             6,272 SCENE00145.TIAC
2018-11-04  04:31 AM             6,272 SCENE00145.TIAP
2018-11-04  04:31 AM             6,272 SCENE00146.TIAC
2018-11-04  04:31 AM             6,272 SCENE00146.TIAP
2018-11-04  04:31 AM             6,272 SCENE00147.TIAC
2018-11-04  04:31 AM             6,272 SCENE00147.TIAP
2018-11-04  04:31 AM             6,272 SCENE00148.TIAC
2018-11-04  04:31 AM             6,272 SCENE00148.TIAP
2018-11-04  04:31 AM             6,272 SCENE00149.TIAC
2018-11-04  04:31 AM             6,272 SCENE00149.TIAP
2018-11-04  04:31 AM             6,272 SCENE00150.TIAC
2018-11-04  04:31 AM             6,272 SCENE00150.TIAP
2018-11-04  04:31 AM             6,272 SCENE00151.TIAC
2018-11-04  04:31 AM             6,272 SCENE00151.TIAP
2018-11-04  04:31 AM             6,272 SCENE00152.TIAC
2018-11-04  04:31 AM             6,272 SCENE00152.TIAP
2018-11-04  04:31 AM             6,272 SCENE00153.TIAC
2018-11-04  04:31 AM             6,272 SCENE00153.TIAP
2018-11-04  04:31 AM             6,272 SCENE00154.TIAC
2018-11-04  04:31 AM             6,272 SCENE00154.TIAP
2018-11-04  04:31 AM             6,272 SCENE00155.TIAC
2018-11-04  04:31 AM             6,272 SCENE00155.TIAP
2018-11-04  04:31 AM             6,272 SCENE00156.TIAC
2018-11-04  04:31 AM             6,272 SCENE00156.TIAP
2018-11-04  04:31 AM             6,272 SCENE00157.TIAC
2018-11-04  04:31 AM             6,272 SCENE00157.TIAP
2018-11-04  04:31 AM             6,272 SCENE00158.TIAC
2018-11-04  04:31 AM             6,272 SCENE00158.TIAP
2018-11-04  04:31 AM             6,272 SCENE00159.TIAC
2018-11-04  04:31 AM             6,272 SCENE00159.TIAP
2018-11-04  04:31 AM             6,272 SCENE00160.TIAC
2018-11-04  04:31 AM             6,272 SCENE00160.TIAP
2018-11-04  04:31 AM             6,272 SCENE00161.TIAC
2018-11-04  04:31 AM             6,272 SCENE00161.TIAP
2018-11-04  04:31 AM             6,272 SCENE00162.TIAC
2018-11-04  04:31 AM             6,272 SCENE00162.TIAP
2018-11-04  04:31 AM             6,272 SCENE00163.TIAC
2018-11-04  04:31 AM             6,272 SCENE00163.TIAP
2018-11-04  04:31 AM             6,272 SCENE00164.TIAC
2018-11-04  04:31 AM             6,272 SCENE00164.TIAP
2018-11-04  04:31 AM             6,272 SCENE00165.TIAC
2018-11-04  04:31 AM             6,272 SCENE00165.TIAP
2018-11-04  04:31 AM             6,272 SCENE00166.TIAC
2018-11-04  04:31 AM             6,272 SCENE00166.TIAP
2018-11-04  04:31 AM             6,272 SCENE00167.TIAC
2018-11-04  04:31 AM             6,272 SCENE00167.TIAP
2018-11-04  04:31 AM             6,272 SCENE00168.TIAC
2018-11-04  04:31 AM             6,272 SCENE00168.TIAP
2018-11-04  04:31 AM             6,272 SCENE00169.TIAC
2018-11-04  04:31 AM             6,272 SCENE00169.TIAP
2018-11-04  04:31 AM             6,272 SCENE00170.TIAC
2018-11-04  04:31 AM             6,272 SCENE00170.TIAP
2018-11-04  04:31 AM             6,272 SCENE00171.TIAC
2018-11-04  04:31 AM             6,272 SCENE00171.TIAP
2018-11-04  04:31 AM             6,272 SCENE00172.TIAC
2018-11-04  04:31 AM             6,272 SCENE00172.TIAP
2018-11-04  04:31 AM             6,272 SCENE00173.TIAC
2018-11-04  04:31 AM             6,272 SCENE00173.TIAP
2018-11-04  04:31 AM             6,272 SCENE00174.TIAC
2018-11-04  04:31 AM             6,272 SCENE00174.TIAP
2018-11-04  04:31 AM             6,272 SCENE00175.TIAC
2018-11-04  04:31 AM             6,272 SCENE00175.TIAP
2018-11-04  04:31 AM             6,272 SCENE00176.TIAC
2018-11-04  04:31 AM             6,272 SCENE00176.TIAP
2018-11-04  04:31 AM             6,272 SCENE00177.TIAC
2018-11-04  04:31 AM             6,272 SCENE00177.TIAP
2018-11-04  04:31 AM             6,272 SCENE00178.TIAC
2018-11-04  04:31 AM             6,272 SCENE00178.TIAP
2018-11-04  04:31 AM             6,272 SCENE00179.TIAC
2018-11-04  04:31 AM             6,272 SCENE00179.TIAP
2018-11-04  04:31 AM             6,272 SCENE00180.TIAC
2018-11-04  04:31 AM             6,272 SCENE00180.TIAP
2018-11-04  04:31 AM             6,272 SCENE00181.TIAC
2018-11-04  04:31 AM             6,272 SCENE00181.TIAP
2018-11-04  04:31 AM             6,272 SCENE00182.TIAC
2018-11-04  04:31 AM             6,272 SCENE00182.TIAP
2018-11-04  04:31 AM             6,272 SCENE00183.TIAC
2018-11-04  04:31 AM             6,272 SCENE00183.TIAP
2018-11-04  04:31 AM             6,272 SCENE00184.TIAC
2018-11-04  04:31 AM             6,272 SCENE00184.TIAP
2018-11-04  04:31 AM             6,272 SCENE00185.TIAC
2018-11-04  04:31 AM             6,272 SCENE00185.TIAP
2018-11-04  04:31 AM             6,272 SCENE00186.TIAC
2018-11-04  04:31 AM             6,272 SCENE00186.TIAP
2018-11-04  04:31 AM             6,272 SCENE00187.TIAC
2018-11-04  04:31 AM             6,272 SCENE00187.TIAP
2018-11-04  04:31 AM             6,272 SCENE00188.TIAC
2018-11-04  04:31 AM             6,272 SCENE00188.TIAP
2018-11-04  04:31 AM             6,272 SCENE00189.TIAC
2018-11-04  04:31 AM             6,272 SCENE00189.TIAP
2018-11-04  04:31 AM             6,272 SCENE00190.TIAC
2018-11-04  04:31 AM             6,272 SCENE00190.TIAP
2018-11-04  04:31 AM             6,272 SCENE00191.TIAC
2018-11-04  04:31 AM             6,272 SCENE00191.TIAP
2018-11-04  04:31 AM             6,272 SCENE00192.TIAC
2018-11-04  04:31 AM             6,272 SCENE00192.TIAP
2018-11-04  04:31 AM             6,272 SCENE00193.TIAC
2018-11-04  04:31 AM             6,272 SCENE00193.TIAP
2018-11-04  04:31 AM             6,272 SCENE00194.TIAC
2018-11-04  04:31 AM             6,272 SCENE00194.TIAP
2018-11-04  04:31 AM             6,272 SCENE00195.TIAC
2018-11-04  04:31 AM             6,272 SCENE00195.TIAP
2018-11-04  04:31 AM             6,272 SCENE00196.TIAC
2018-11-04  04:31 AM             6,272 SCENE00196.TIAP
2018-11-04  04:31 AM             6,272 SCENE00197.TIAC
2018-11-04  04:31 AM             6,272 SCENE00197.TIAP
2018-11-04  04:31 AM             6,272 SCENE00198.TIAC
2018-11-04  04:31 AM             6,272 SCENE00198.TIAP
2018-11-04  04:31 AM             6,272 SCENE00199.TIAC
2018-11-04  04:31 AM             6,272 SCENE00199.TIAP
2018-11-04  04:31 AM             6,272 SCENE00200.TIAC
2018-11-04  04:31 AM             6,272 SCENE00200.TIAP
2018-11-04  04:31 AM             6,272 SCENE00201.TIAC
2018-11-04  04:31 AM             6,272 SCENE00201.TIAP
2018-11-04  04:31 AM             6,272 SCENE00202.TIAC
2018-11-04  04:31 AM             6,272 SCENE00202.TIAP
2018-11-04  04:31 AM             6,272 SCENE00203.TIAC
2018-11-04  04:31 AM             6,272 SCENE00203.TIAP
2018-11-04  04:31 AM             6,272 SCENE00204.TIAC
2018-11-04  04:31 AM             6,272 SCENE00204.TIAP
2018-11-04  04:31 AM             6,272 SCENE00205.TIAC
2018-11-04  04:31 AM             6,272 SCENE00205.TIAP
2018-11-04  04:31 AM             6,272 SCENE00206.TIAC
2018-11-04  04:31 AM             6,272 SCENE00206.TIAP
2018-11-04  04:31 AM             6,272 SCENE00207.TIAC
2018-11-04  04:31 AM             6,272 SCENE00207.TIAP
2018-11-04  04:31 AM             6,272 SCENE00208.TIAC
2018-11-04  04:31 AM             6,272 SCENE00208.TIAP
2018-11-04  04:31 AM             6,272 SCENE00209.TIAC
2018-11-04  04:31 AM             6,272 SCENE00209.TIAP
2018-11-04  04:31 AM             6,272 SCENE00210.TIAC
2018-11-04  04:31 AM             6,272 SCENE00210.TIAP
2018-11-04  04:31 AM             6,272 SCENE00211.TIAC
2018-11-04  04:31 AM             6,272 SCENE00211.TIAP
2018-11-04  04:31 AM             6,272 SCENE00212.TIAC
2018-11-04  04:31 AM             6,272 SCENE00212.TIAP
2018-11-04  04:31 AM             6,272 SCENE00213.TIAC
2018-11-04  04:31 AM             6,272 SCENE00213.TIAP
2018-11-04  04:31 AM             6,272 SCENE00214.TIAC
2018-11-04  04:31 AM             6,272 SCENE00214.TIAP
2018-11-04  04:31 AM             6,272 SCENE00215.TIAC
2018-11-04  04:31 AM             6,272 SCENE00215.TIAP
2018-11-04  04:31 AM             6,272 SCENE00216.TIAC
2018-11-04  04:31 AM             6,272 SCENE00216.TIAP
2018-11-04  04:31 AM             6,272 SCENE00217.TIAC
2018-11-04  04:31 AM             6,272 SCENE00217.TIAP
2018-11-04  04:31 AM             6,272 SCENE00218.TIAC
2018-11-04  04:31 AM             6,272 SCENE00218.TIAP
2018-11-04  04:31 AM             6,272 SCENE00219.TIAC
2018-11-04  04:31 AM             6,272 SCENE00219.TIAP
2018-11-04  04:31 AM             6,272 SCENE00220.TIAC
2018-11-04  04:31 AM             6,272 SCENE00220.TIAP
2018-11-04  04:31 AM             6,272 SCENE00221.TIAC
2018-11-04  04:31 AM             6,272 SCENE00221.TIAP
2018-11-04  04:31 AM             6,272 SCENE00222.TIAC
2018-11-04  04:31 AM             6,272 SCENE00222.TIAP
2018-11-04  04:31 AM             6,272 SCENE00223.TIAC
2018-11-04  04:31 AM             6,272 SCENE00223.TIAP
2018-11-04  04:31 AM             6,272 SCENE00224.TIAC
2018-11-04  04:31 AM             6,272 SCENE00224.TIAP
2018-11-04  04:31 AM             6,272 SCENE00225.TIAC
2018-11-04  04:31 AM             6,272 SCENE00225.TIAP
2018-11-04  04:31 AM             6,272 SCENE00226.TIAC
2018-11-04  04:31 AM             6,272 SCENE00226.TIAP
2018-11-04  04:31 AM             6,272 SCENE00227.TIAC
2018-11-04  04:31 AM             6,272 SCENE00227.TIAP
2018-11-04  04:31 AM             6,272 SCENE00228.TIAC
2018-11-04  04:31 AM             6,272 SCENE00228.TIAP
2018-11-04  04:31 AM             6,272 SCENE00229.TIAC
2018-11-04  04:31 AM             6,272 SCENE00229.TIAP
2018-11-04  04:31 AM             6,272 SCENE00230.TIAC
2018-11-04  04:31 AM             6,272 SCENE00230.TIAP
2018-11-04  04:31 AM             6,272 SCENE00231.TIAC
2018-11-04  04:31 AM             6,272 SCENE00231.TIAP
2018-11-04  04:31 AM             6,272 SCENE00232.TIAC
2018-11-04  04:31 AM             6,272 SCENE00232.TIAP
2018-11-04  04:31 AM             6,272 SCENE00233.TIAC
2018-11-04  04:31 AM             6,272 SCENE00233.TIAP
2018-11-04  04:31 AM             6,272 SCENE00234.TIAC
2018-11-04  04:31 AM             6,272 SCENE00234.TIAP
2018-11-04  04:31 AM             6,272 SCENE00235.TIAC
2018-11-04  04:31 AM             6,272 SCENE00235.TIAP
2018-11-04  04:31 AM             6,272 SCENE00236.TIAC
2018-11-04  04:31 AM             6,272 SCENE00236.TIAP
2018-11-04  04:31 AM             6,272 SCENE00237.TIAC
2018-11-04  04:31 AM             6,272 SCENE00237.TIAP
2018-11-04  04:31 AM             6,272 SCENE00238.TIAC
2018-11-04  04:31 AM             6,272 SCENE00238.TIAP
2018-11-04  04:31 AM             6,272 SCENE00239.TIAC
2018-11-04  04:31 AM             6,272 SCENE00239.TIAP
2018-11-04  04:31 AM             6,272 SCENE00240.TIAC
2018-11-04  04:31 AM             6,272 SCENE00240.TIAP
2018-11-04  04:31 AM             6,272 SCENE00241.TIAC
2018-11-04  04:31 AM             6,272 SCENE00241.TIAP
2018-11-04  04:32 AM             6,272 SCENE00242.TIAC
2018-11-04  04:32 AM             6,272 SCENE00242.TIAP
2018-11-04  04:32 AM             6,272 SCENE00243.TIAC
2018-11-04  04:32 AM             6,272 SCENE00243.TIAP
2018-11-04  04:32 AM             6,272 SCENE00244.TIAC
2018-11-04  04:32 AM             6,272 SCENE00244.TIAP
2018-11-04  04:32 AM             6,272 SCENE00245.TIAC
2018-11-04  04:32 AM             6,272 SCENE00245.TIAP
2018-11-04  04:32 AM             6,272 SCENE00246.TIAC
2018-11-04  04:32 AM             6,272 SCENE00246.TIAP
2018-11-04  04:32 AM             6,272 SCENE00247.TIAC
2018-11-04  04:32 AM             6,272 SCENE00247.TIAP
2018-11-04  04:32 AM             6,272 SCENE00248.TIAC
2018-11-04  04:32 AM             6,272 SCENE00248.TIAP
2018-11-04  04:32 AM             6,272 SCENE00249.TIAC
2018-11-04  04:32 AM             6,272 SCENE00249.TIAP
2018-11-04  04:32 AM             6,272 SCENE00250.TIAC
2018-11-04  04:32 AM             6,272 SCENE00250.TIAP
2018-11-04  04:32 AM             6,272 SCENE00251.TIAC
2018-11-04  04:32 AM             6,272 SCENE00251.TIAP
2018-11-04  04:32 AM             6,272 SCENE00252.TIAC
2018-11-04  04:32 AM             6,272 SCENE00252.TIAP
2018-11-04  04:32 AM             6,272 SCENE00253.TIAC
2018-11-04  04:32 AM             6,272 SCENE00253.TIAP
2018-11-04  04:32 AM             6,272 SCENE00254.TIAC
2018-11-04  04:32 AM             6,272 SCENE00254.TIAP
2018-11-04  04:32 AM             6,272 SCENE00255.TIAC
2018-11-04  04:32 AM             6,272 SCENE00255.TIAP
2018-11-04  04:32 AM             6,272 SCENE00256.TIAC
